Id,Name,CurrencyIsoCode,ChargeMap__c,Amount__c,SourceOpportunity__c,BillableStatusDate__c,BillingSchedule__c,NbOfMonthsProrated__c,PO_Reference__c,PO_Request_Date__c,PercentageOfSpend__c,Product__c,ProratedAmount__c,Quantity__c,Spend__c,StartDateRevRec__c,Status__c,Term__c,SalesOrderID__c,Amount_TTC__c,End_date__c,Nature__c,Activated__c,DiscountNumber__c,EndUser__c,PO_Required__c,Sales_unit_price__c,LineDescription__c
a01Aa00001dKb6FIAS,Application Mobile,EUR,a02Aa00000RmSdZIAV,138000,006Aa00000Tu4Q1IAJ,,Annual,,,,,01tIV00000GOfPIYA1,,1,,,Backlog,In advance,,,2026-12-31,Usage,false,,,false,138000,
a01Aa00001dKb6GIAS,Certification flux,EUR,a02Aa00000RmSdZIAV,2000,006Aa00000Tu4Q1IAJ,,One-off,,,,,01tIV00000GOfTrYAL,,1,,,Backlog,One-off,,,2026-12-31,Service,false,,,false,2000,
a01Aa00001dKb6HIAS,Commission / maintenance Connecteur Partenaire,EUR,a02Aa00000RmSdZIAV,0,006Aa00000Tu4Q1IAJ,,Annual,,,,,01tIV00000GOfPPYA1,,1,,,Billable,In advance,,,2026-12-31,Usage,false,,,false,0,
a01Aa00001dLVmhIAG,Support Platinium,EUR,a02Aa00000RmPcjIAF,9700,006Aa00000TtxjYIAR,2026-01-21,Annual,12,,,,01tIV00000GOfPEYA1,9700,1,,2026-01-01,Billable,In advance,248781,,2026-12-31,Usage,true,,,false,9700,
a01Aa00001eL2TuIAK,Chargé de support,EUR,a02Aa00000RxSn7IAF,740,006Aa00000U4ycDIAR,,One-off,,,,,01tIV00000GOfPTYA1,,1,,,Backlog,One-off,,,2026-12-31,Service,false,10,,false,740,
a01Aa00001eL2TvIAK,Connexion SSO,EUR,a02Aa00000RxSn7IAF,4000,006Aa00000U4ycDIAR,,One-off,,,,,01tIV00000GOfPYYA1,,1,,,Backlog,One-off,,,2026-12-31,Service,false,,,false,4000,
a01Aa00001eL2TwIAK,ETL - Supervision et support des fichiers jusqu'à 5 extractions,EUR,a02Aa00000RxSn7IAF,1000,006Aa00000U4ycDIAR,,One-off,,,,,01tIV00000GyUgLYAV,,1,,,Billable,One-off,,,2026-12-31,Service,false,,,false,1000,
a01Aa00001eUC54IAG,ETL - Supervision et support de 5 extractions additionnelles,EUR,a02Aa00000RxSn7IAF,100,,,One-off,,,,,01tIV00000GyUWfYAN,,1,,2026-01-30,Backlog,In arrears,,,,,false,,,false,100,
a01Aa00001eVdImIAK,VMS - Shared Managed Services (% of Spend),EUR,a02Aa00000RxSn7IAF,300,,,One-off,,,,,01tIV00000BTLnWYAX,,3,,2026-01-16,Backlog,One-off,,,,,false,,,false,100,
a01Aa00001eW0RxIAK,VMS (% of spend) - Solution,EUR,a02Aa00000RxSn7IAF,100,,,Biannual,,,,,01tIV00000BTLnbYAH,,1,,2026-01-21,Backlog,In arrears,,,,,false,,,false,100,
